Event	ID	Name			Wwise Object Path	Notes
	74052169	Play_staff_pedestal_magic			\Default Work Unit\Play_staff_pedestal_magic	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	2291232698	Play_Staff_Hit			\Default Work Unit\Play_Staff_Hit	
	2538959999	Play_FTS			\Default Work Unit\Play_FTS	
	2847601794	Play_Huge_door			\Default Work Unit\Play_Huge_door	
	3187507146	Play_test			\Default Work Unit\Play_test	
	3707491759	Play_Staff_Swing			\Default Work Unit\Play_Staff_Swing	
	4197951507	Play_destroyed			\Default Work Unit\Play_destroyed	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2185786256	Gravel	Terrain			
	2195636714	Dirt	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	468084830	AK_FS_Run_Gravel_02	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\86\{8674BD6B-F7AD-6384-72C4-73062F193BCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Gravel\AK_FS_Run_Gravel_02		25666
	542412849	Footstep_Walking_Hardwood_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\42\{42DBC691-6E2E-5F8D-8737-1D657921AFC8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_03		24924
	562654317	Staff_Swish-001	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\22\{22750088-B750-C146-D6A4-79D17EF6E6F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Swing\Staff_Swish-001		274756
	581879529	FS_Gravel_01_Heel	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\70\{70CC5F58-936E-1722-F44F-67D28AE996FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Water\water_ft\FS_Gravel_01_Heel		30010
	584338362	AK_FS_Run_Gravel_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\3D\{3D5093FB-D022-59E2-2622-E423E4B87BA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Gravel\AK_FS_Run_Gravel_03		24538
	623368422	enemy_dies-001	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\2D\{2D1FA8A0-AD50-0CA1-EF57-38EB89D8FE97}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Death\enemy_dies-001		373076
	630895102	Footstep_Walking_Hardwood_01	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\CA\{CA016289-4407-1B84-A9CD-F3F358842D64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_01		22604
	695132908	Footstep_Walking_Hardwood_05	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\1E\{1E015A9E-FA5C-ACF7-0268-011E9F5747D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_05		28460
	725573373	FS_Dirt_01	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\87\{87FF5C08-EEC4-F517-435C-9AA11156D5EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Dirt\FS_Dirt_01		35744
	727211642	enemy_dies-002	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\13\{139407BE-A6EB-7913-56BF-15D9907003B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Death\enemy_dies-002		141020
	730268273	huge_door-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\0B\{0B52BFF3-8C8F-13B4-C263-455BC01C76DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pressure_Points\Huge_door\Huge_door\huge_door-003		1907528
	760864040	Staff_Hit-001	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\BB\{BBAB3F7E-624B-003C-DC9C-E759EBC71E57}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Hit\Staff_Hit-001		148004
	760964689	AK_FS_Run_Gravel_01	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\86\{86807691-21CC-81DD-F7DD-BC4F19D72232}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Gravel\AK_FS_Run_Gravel_01		24648
	807761794	Staff_Hit-002	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\74\{74DC4DD9-1E2B-D879-CE28-CF459554EFC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Hit\Staff_Hit-002		475348
	864462497	enemy_dies-004	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\75\{7568F287-2057-821A-C9C3-66F1BA0A4176}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Death\enemy_dies-004		161880
	866613999	Footstep_Walking_Hardmetal_01	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\CB\{CB9CD5C8-1278-5978-0A25-55A58AE7A09B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_01		29912
	899101480	Footstep_Walking_Hardmetal_04	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\9B\{9BF9D4DF-CF6B-AE4B-AC2B-31A2FEE53B01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_04		29644
	925715677	FS_Dirt_02	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\13\{13E53E2B-07B5-5A64-7EE2-2FF157ED84C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Dirt\FS_Dirt_02		42550
	956836167	Footstep_Walking_Hardwood_02	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\B2\{B21A638F-A494-1C2B-781F-1ED08877F090}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Wood\Footstep_Walking_Hardwood_02		24924
	963593159	FS_Dirt_04	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\27\{27E8F152-ED1C-6A4A-28A2-440486DB92CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Dirt\FS_Dirt_04		40366
	972055532	Footstep_Walking_Hardmetal_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\47\{47F348DA-AEE4-930D-EE89-4939801C9F5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FTS\Metal\Footstep_Walking_Hardmetal_03		37640
	974796990	enemy_dies-003	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\98\{986CA77F-8C00-7746-DEB7-221064DB3DDC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Death\enemy_dies-003		107588
	975828155	huge_door-002	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\37\{375CA8FB-CCED-FEDC-C5EA-4B7BB90F17F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pressure_Points\Huge_door\Huge_door\huge_door-002		1093772
	1051481461	Staff_Hit_03	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\9F\{9FA6D113-370C-3755-7867-5540F6BA6A39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Hit\Staff_Hit_03		293936
	1065845762	Staff_Swish-002	Y:\Projects\GitHub\Ubisoft\Ubisoft_WwiseProject\.cache\8F\{8F198129-376A-46A9-80A7-7124A10B2AF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Staff\Staff_Swing\Staff_Swish-002		579932

